doc_type	doc_id	num	date_str	description	url_metadata	lang	url_excel
lk_fisheries_weekly_fish_prices_reports	2025-10-22-4th-week-of-october-202-8cc9b373	4th-week-of-october-2025excel-24-kb	2025-10-22	4th Week of October 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Oct_4th_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-10-15-3rd-week-of-october-2025	3rd-week-of-october-2025	2025-10-15	3rd Week of October 2025	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Oct_3rd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-10-15-3rd-week-of-october-202-f5463ae9	3rd-week-of-october-2025excel-24-kb	2025-10-15	3rd Week of October 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Oct_3rd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-10-08-2nd-week-of-october-202-5f9caf6e	2nd-week-of-october-2025excel-24-kb	2025-10-08	2nd Week of October 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Oct_2nd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-10-01-1st-week-of-october-202-fb7167cc	1st-week-of-october-2025excel-24-kb	2025-10-01	1st Week of October 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Oct_1st_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-09-22-4th-week-of-september-2-bbd725fc	4th-week-of-september-2025excel-24-kb	2025-09-22	4th Week of September 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Sep_4th_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-09-15-3rd-week-of-september-2-e7142ed5	3rd-week-of-september-2025excel-24-kb	2025-09-15	3rd Week of September 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Sep_3rd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-09-08-2nd-week-of-september-2-fe8dfefa	2nd-week-of-september-2025excel-24-kb	2025-09-08	2nd Week of September 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Sep_2nd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-09-01-1st-week-of-september-2-ca4d1b08	1st-week-of-september-2025excel-24-kb	2025-09-01	1st Week of September 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Sep_1st_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-08-22-4th-week-of-august-2025-6ceffb8c	4th-week-of-august-2025excel-24-kb	2025-08-22	4th Week of August 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Aug_4th_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-08-15-3rd-week-of-august-2025-70d56135	3rd-week-of-august-2025excel-24-kb	2025-08-15	3rd Week of August 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Aug_3rd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-08-08-2nd-week-of-august-2025-5f865378	2nd-week-of-august-2025excel-24-kb	2025-08-08	2nd Week of August 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Aug_2nd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-08-01-1st-week-of-august-2025-233d7664	1st-week-of-august-2025excel-22-kb	2025-08-01	1st Week of August 2025[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Aug1st_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-07-22-4th-week-of-july-2025ex-c3ce3016	4th-week-of-july-2025excel-23-kb	2025-07-22	4th Week of July 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/July_4th_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-07-15-3rd-week-of-july-2025ex-2ff16dc4	3rd-week-of-july-2025excel-23-kb	2025-07-15	3rd Week of July 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/July_3rd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-07-08-2nd-week-of-july-2025ex-b6901a25	2nd-week-of-july-2025excel-23-kb	2025-07-08	2nd Week of July 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/July_2nd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-07-01-1st-week-of-july-2025ex-02e81357	1st-week-of-july-2025excel-23-kb	2025-07-01	1st Week of July 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/July_1st_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-06-22-4th-week-of-june-2025ex-becf6c8e	4th-week-of-june-2025excel-23-kb	2025-06-22	4th Week of June 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/June_4th_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-06-15-3rd-week-of-june-2025ex-26d21b60	3rd-week-of-june-2025excel-23-kb	2025-06-15	3rd Week of June 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/June_3rd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-06-08-2nd-week-of-june-2025ex-0f4c5bad	2nd-week-of-june-2025excel-23-kb	2025-06-08	2nd Week of June 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/June_2nd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-06-01-1st-week-of-june-2025ex-04abd92e	1st-week-of-june-2025excel-22-kb	2025-06-01	1st Week of June 2025[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/June_1st_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-05-22-4th-week-may-2025excel-22-kb	4th-week-may-2025excel-22-kb	2025-05-22	4th Week May 2025[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/May_4th_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-05-15-3rd-week-may-2025excel-22-kb	3rd-week-may-2025excel-22-kb	2025-05-15	3rd Week May 2025[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/May_3rd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-05-08-2nd-week-may-2025excel-22-kb	2nd-week-may-2025excel-22-kb	2025-05-08	2nd Week May 2025[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/May_2nd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-05-01-1st-week-may-2025excel-21-kb	1st-week-may-2025excel-21-kb	2025-05-01	1st Week May 2025[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/May_1st_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-04-22-4th-week-april-2025excel-22-kb	4th-week-april-2025excel-22-kb	2025-04-22	4th Week April 2025[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Apr_4th_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-04-15-3rd-week-april-2025excel-23-kb	3rd-week-april-2025excel-23-kb	2025-04-15	3rd Week April 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Apr_3rd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-04-08-2nd-week-april-2025excel-23-kb	2nd-week-april-2025excel-23-kb	2025-04-08	2nd Week April 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Apr_2nd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-04-01-1st-week-april-2025excel-23-kb	1st-week-april-2025excel-23-kb	2025-04-01	1st Week April 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Apr_1st_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-03-22-4th-week-march-2025excel-24-kb	4th-week-march-2025excel-24-kb	2025-03-22	4th Week March 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/mar_4th_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-03-15-3rd-week-march-2025excel-24-kb	3rd-week-march-2025excel-24-kb	2025-03-15	3rd Week March 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/mar_3rd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-03-08-2nd-week-march-2025excel-24-kb	2nd-week-march-2025excel-24-kb	2025-03-08	2nd Week March 2025[EXCEL - 24 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/mar_2nd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-03-01-1st-week-march-2025excel-23-kb	1st-week-march-2025excel-23-kb	2025-03-01	1st Week March 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/mar1st_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-02-22-4th-week-february-2025e-baf4b295	4th-week-february-2025excel-23-kb	2025-02-22	4th Week February 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Feb_4th_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-02-15-3rd-week-february-2025e-de2d3259	3rd-week-february-2025excel-23-kb	2025-02-15	3rd Week February 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Feb_3rd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-02-08-2nd-week-february-2025e-a6cf247b	2nd-week-february-2025excel-23-kb	2025-02-08	2nd Week February 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Feb_2nd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-02-01-1st-week-february-2025e-27ee6d31	1st-week-february-2025excel-23-kb	2025-02-01	1st Week February 2025[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Feb_1st_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-01-22-4th-week-january-2025ex-c9d428ec	4th-week-january-2025excel-21-kb	2025-01-22	4th Week January 2025[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Jan_4th_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-01-15-3rd-week-january-2025ex-3d804652	3rd-week-january-2025excel-21-kb	2025-01-15	3rd Week January 2025[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Jan_3rd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-01-08-2nd-week-january-2025ex-7558680c	2nd-week-january-2025excel-21-kb	2025-01-08	2nd Week January 2025[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Jan_2nd_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2025-01-01-1st-week-january-2025ex-cfc2aa37	1st-week-january-2025excel-20-kb	2025-01-01	1st Week January 2025[EXCEL - 20 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2025/Jan1st_week_2025.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-12-22-4th-week-december-2024e-8d286b30	4th-week-december-2024excel-20-kb	2024-12-22	4th Week December 2024[EXCEL - 20 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Dec_4th_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-12-15-3rd-week-december-2024e-38fe0e7c	3rd-week-december-2024excel-21-kb	2024-12-15	3rd Week December 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Dec_3rd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-12-08-2nd-week-december-2024e-cea7194f	2nd-week-december-2024excel-21-kb	2024-12-08	2nd Week December 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Dec_2nd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-12-01-1st-week-december-2024e-ccbec6b0	1st-week-december-2024excel-22-kb	2024-12-01	1st Week December 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Dec_1st_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-11-22-4th-week-november-2024e-38e1f704	4th-week-november-2024excel-21-kb	2024-11-22	4th Week November 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/Nov_4th_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-11-15-3rd-week-november-2024e-33a29f2a	3rd-week-november-2024excel-21-kb	2024-11-15	3rd Week November 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Nov_3rd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-11-08-2nd-week-november-2024e-89dabfc1	2nd-week-november-2024excel-21-kb	2024-11-08	2nd Week November 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Nov_2nd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-11-01-1st-week-november-2024e-997e7443	1st-week-november-2024excel-21-kb	2024-11-01	1st Week November 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Nov_1st_week_2024.xlsx
