doc_type	doc_id	num	date_str	description	url_metadata	lang	url_excel
lk_fisheries_weekly_fish_prices_reports	2024-10-22-4th-week-october-2024ex-f231eb34	4th-week-october-2024excel-21-kb	2024-10-22	4th Week October 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Oct_4th_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-10-15-3rd-week-october-2024ex-16204b1e	3rd-week-october-2024excel-21-kb	2024-10-15	3rd Week October 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Oct_3rd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-10-08-2nd-week-october-2024ex-a37df190	2nd-week-october-2024excel-21-kb	2024-10-08	2nd Week October 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Oct_2nd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-10-01-1st-week-october-2024ex-8c3c862d	1st-week-october-2024excel-22-kb	2024-10-01	1st Week October 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Oct_1st_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-09-22-4th-week-september-2024-9293d5de	4th-week-september-2024excel-22-kb	2024-09-22	4th Week September 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Sep_4th_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-09-15-3rd-week-september-2024-825217d4	3rd-week-september-2024excel-21-kb	2024-09-15	3rd Week September 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Sep_3rd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-09-08-2nd-week-september-2024-68c60442	2nd-week-september-2024excel-21-kb	2024-09-08	2nd Week September 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Sep_2nd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-09-01-1st-week-september-2024-716c212c	1st-week-september-2024excel-21-kb	2024-09-01	1st Week September 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Sep1st_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-08-22-4th-week-august-2024excel-21-kb	4th-week-august-2024excel-21-kb	2024-08-22	4th Week August 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Aug_4th_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-08-15-3rd-week-august-2024excel-22-kb	3rd-week-august-2024excel-22-kb	2024-08-15	3rd Week August 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Aug_3rd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-08-08-2nd-week-august-2024excel-22-kb	2nd-week-august-2024excel-22-kb	2024-08-08	2nd Week August 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Aug_2nd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-08-01-1st-week-august-2024excel-21-kb	1st-week-august-2024excel-21-kb	2024-08-01	1st Week August 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Aug_1st_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-07-22-4th-week-july-2024excel-21-kb	4th-week-july-2024excel-21-kb	2024-07-22	4th Week July 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/July_4th_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-07-15-3rd-week-july-2024excel-20-kb	3rd-week-july-2024excel-20-kb	2024-07-15	3rd Week July 2024[EXCEL - 20 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/July_3nd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-07-08-2nd-week-july-2024excel-20-kb	2nd-week-july-2024excel-20-kb	2024-07-08	2nd Week July 2024[EXCEL - 20 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/July_2nd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-07-01-1st-week-july-2024excel-20-kb	1st-week-july-2024excel-20-kb	2024-07-01	1st Week July 2024[EXCEL - 20 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/July_1st_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-06-22-4th-week-june-2024excel-22-kb	4th-week-june-2024excel-22-kb	2024-06-22	4th Week June 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/June_4th_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-06-15-3rd-week-june-2024excel-22-kb	3rd-week-june-2024excel-22-kb	2024-06-15	3rd Week June 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/June_3rd_week_2024_1.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-06-08-2nd-week-june-2024excel-22-kb	2nd-week-june-2024excel-22-kb	2024-06-08	2nd Week June 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/June_2nd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-06-01-1st-week-june-2024excel-22-kb	1st-week-june-2024excel-22-kb	2024-06-01	1st Week June 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/June_1st_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-05-22-4th-week-may-2024excel-22-kb	4th-week-may-2024excel-22-kb	2024-05-22	4th Week May 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/May_4th_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-05-15-3rd-week-may-2024excel-22-kb	3rd-week-may-2024excel-22-kb	2024-05-15	3rd Week May 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/May_3rd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-05-08-2nd-week-may-2024excel-22-kb	2nd-week-may-2024excel-22-kb	2024-05-08	2nd Week May 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/May_2nd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-05-01-1st-week-may-2024excel-22-kb	1st-week-may-2024excel-22-kb	2024-05-01	1st Week May 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/May_1st_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-04-22-4th-week-april-2024excel-22-kb	4th-week-april-2024excel-22-kb	2024-04-22	4th Week April 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Apr_4th_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-04-15-3rd-week-april-2024excel-22-kb	3rd-week-april-2024excel-22-kb	2024-04-15	3rd Week April 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Apr_3rd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-04-08-2nd-week-april-2024excel-21-kb	2nd-week-april-2024excel-21-kb	2024-04-08	2nd Week April 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Apr_2nd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-04-01-1st-week-april-2024excel-21-kb	1st-week-april-2024excel-21-kb	2024-04-01	1st Week April 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Apr_1st_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-03-22-4th-week-march-2024excel-22-kb	4th-week-march-2024excel-22-kb	2024-03-22	4th Week March 2024[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Mar_4th_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-03-15-3rd-week-march-2024excel-21-kb	3rd-week-march-2024excel-21-kb	2024-03-15	3rd Week March 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Mar_3rd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-03-08-2nd-week-march-2024excel-21-kb	2nd-week-march-2024excel-21-kb	2024-03-08	2nd Week March 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Mar_2nd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-03-01-1st-week-march-2024excel-21-kb	1st-week-march-2024excel-21-kb	2024-03-01	1st Week March 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Mar_1st_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-02-22-4th-week-february-2024e-6ff04c7a	4th-week-february-2024excel-21-kb	2024-02-22	4th Week February 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Feb_4th_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-02-15-3rd-week-february-2024e-0dbf009c	3rd-week-february-2024excel-21-kb	2024-02-15	3rd Week February 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Feb_3rd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-02-08-2nd-week-february-2024e-71271caa	2nd-week-february-2024excel-21-kb	2024-02-08	2nd Week February 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Feb_2nd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-02-01-1st-week-february-2024e-25afdd97	1st-week-february-2024excel-21-kb	2024-02-01	1st Week February 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Feb1st_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-01-22-4th-week-january-2024ex-407babf0	4th-week-january-2024excel-21-kb	2024-01-22	4th Week January 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Jan_4th_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-01-15-3rd-week-january-2024ex-1d8f408b	3rd-week-january-2024excel-21-kb	2024-01-15	3rd Week January 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Jan_3rd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-01-08-2nd-week-january-2024ex-0d2803a9	2nd-week-january-2024excel-21-kb	2024-01-08	2nd Week January 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Jan_2nd_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2024-01-01-1st-week-january-2024ex-508bded7	1st-week-january-2024excel-21-kb	2024-01-01	1st Week January 2024[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2024/Jan1st_week_2024.xlsx
lk_fisheries_weekly_fish_prices_reports	2023-12-22-4th-week-december-2023e-1f170239	4th-week-december-2023excel-22-kb	2023-12-22	4th Week December 2023[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2023/Dec_4th_week_2023.xlsx
lk_fisheries_weekly_fish_prices_reports	2023-12-15-3rd-week-december-2023e-d4572ff7	3rd-week-december-2023excel-21-kb	2023-12-15	3rd Week December 2023[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2023/Dec_3rd_week_2023.xlsx
lk_fisheries_weekly_fish_prices_reports	2023-12-08-2nd-week-december-2023e-fbc7c86d	2nd-week-december-2023excel-20-kb	2023-12-08	2nd Week December 2023[EXCEL - 20 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2023/Dec_2nd_week_2023.xlsx
lk_fisheries_weekly_fish_prices_reports	2023-12-01-1st-week-december-2023e-73cfa33f	1st-week-december-2023excel-20-kb	2023-12-01	1st Week December 2023[EXCEL - 20 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2023/Dec1st_week_2023.xlsx
lk_fisheries_weekly_fish_prices_reports	2023-11-22-4th-week-november-2023e-83c5bc4f	4th-week-november-2023excel-22-kb	2023-11-22	4th Week November 2023[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2023/nov_4th_week_2023.xlsx
lk_fisheries_weekly_fish_prices_reports	2023-11-15-3rd-week-november-2023e-9024e5c6	3rd-week-november-2023excel-22-kb	2023-11-15	3rd Week November 2023[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2023/nov_3rd_week_2023.xlsx
lk_fisheries_weekly_fish_prices_reports	2023-11-08-2nd-week-november-2023e-45c61c7f	2nd-week-november-2023excel-22-kb	2023-11-08	2nd Week November 2023[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2023/nov2nd_week_2023.xlsx
lk_fisheries_weekly_fish_prices_reports	2023-11-01-1st-week-november-2023e-707a0dc6	1st-week-november-2023excel-22-kb	2023-11-01	1st Week November 2023[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2023/nov1st_week_2023.xlsx
lk_fisheries_weekly_fish_prices_reports	2023-10-22-4th-week-october-2023ex-00bb8977	4th-week-october-2023excel-23-kb	2023-10-22	4th Week October 2023[EXCEL - 23 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2023/oct_4th_week_2023.xlsx
lk_fisheries_weekly_fish_prices_reports	2023-10-15-3rd-week-october-2023ex-5e8739d4	3rd-week-october-2023excel-22-kb	2023-10-15	3rd Week October 2023[EXCEL - 22 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2023/oct_3rd_week_2023.xlsx
lk_fisheries_weekly_fish_prices_reports	2023-10-08-2nd-week-october-2023ex-01edf742	2nd-week-october-2023excel-21-kb	2023-10-08	2nd Week October 2023[EXCEL - 21 KB]	https://www.fisheries.gov.lk/web/index.php/en/statistics/weekly-fish-prices	en	https://www.fisheries.gov.lk/web/images/statistics/weekly/2023/oct_2nd_week_2023.xlsx
